timestamp,location,coordinates,tweet_text,username,all_hashtags,followers_count
2020-10-22 10:00:44,Wandering....,,"b""Hostile Environment Awareness Training HEAT courses for journalists, media crews, NGO staff, entrepreneurs, oil and gas or mining personnel and corporate attorney's @ https://t.co/KOIpFAB9ac  #emergingmarkets #oilandgas #nonprofit #Crime #security #war #conflict #HumanResource https://t.co/uvFTLurBlW""",b'artfulgypzy',"['emergingmarkets', 'oilandgas', 'nonprofit', 'Crime', 'security', 'war', 'conflict', 'HumanResource']",2128
2020-10-22 09:56:55,,,b'#Yerevan: #NagornoKarabakh #conflict can only be resolved by peaceful means #Armenia #Azerbaijan #Warzone   https://t.co/gAeIQauFLG',b'GeopoliticsN',"['Yerevan', 'NagornoKarabakh', 'conflict', 'Armenia', 'Azerbaijan', 'Warzone']",2432
2020-10-22 09:55:00,"Gloucestershire, UK",,b'An honourable woman trips up &amp; a dishonourable man does the right thing will they FLY OR FALL? #contemporary #family #infidelity #temptation #love #conflict #truth  https://t.co/ZkhEyiKO2R http:// https://t.co/ZkhEyiKO2R https://t.co/qLA8NJWIgD',b'gilliallan',"['contemporary', 'family', 'infidelity', 'temptation', 'love', 'conflict', 'truth']",5518
2020-10-22 09:40:58,,,b'How #COVID19 is impacting peace and #conflict in #Iraq  https://t.co/HJnfIkoBZt',b'Sahafiya_L',"['COVID19', 'conflict', 'Iraq']",500
2020-10-22 09:31:03,"Cardiff, Wales",,"b'Could the #EU grasp the totality of the processes needed to initiate, develop, and sustain the transformation of the NI #conflict? Discuss it with Dr @MaryCMurphy and @ColganpPat. @WalesGovernance @CCC_Research @AfPeacebuilding @WISERDNews Register: https://t.co/KE3O3DimBL'",b'Giadina_1988',"['EU', 'conflict']",327
2020-10-22 09:26:54,,,"b""The #redballoon symbolizes Turkey's #violence, #lie, #terrorism, #aggression and the list goes on. The #redballoonchallenge started in response to #Turkey's proven involvement in the #Artsakh  (Nagorno Karabakh) #Conflict.   #SanctionTurkey #StopAggression https://t.co/ZkjEOQZ6oP""",b'AnnaKirakosya15',"['redballoon', 'violence', 'lie', 'terrorism', 'aggression', 'redballoonchallenge', 'Turkey', 'Artsakh', 'Conflict', 'SanctionTurkey', 'StopAggression']",129
2020-10-22 09:15:48,Norwich Norfolk,,"b""We all have our triggers but how do we manage them? In this video, I'll explain some tips and techniques for trigger management that will help you when the moment comes.  #conflict #mediation #conflictresolution #wellbeing #wellbeingatwork #skillsdevelopment #humanresources #hr https://t.co/axXiDKmokS""",b'commonsensesvc',"['conflict', 'mediation', 'conflictresolution', 'wellbeing', 'wellbeingatwork', 'skillsdevelopment', 'humanresources', 'hr']",391
2020-10-22 09:03:18,Brussels ,,"b'From #Sudan \xf0\x9f\x87\xb8\xf0\x9f\x87\xa9 to #Ukraine \xf0\x9f\x87\xba\xf0\x9f\x87\xa6, #COVID19 seems to be exacerbating #conflict.  Just ask @KMustasilta: https://t.co/IurfyXJ6Cm https://t.co/iNtqzBIKKJ'",b'JJMWilkins',"['Sudan', 'Ukraine', 'COVID19', 'conflict']",696
2020-10-22 09:02:45,,,"b'We all know #Stalin gave our lands to our neighbours to start #conflict but they are now internationally recognised as each other. here even #Georgia lost massive lands because of that,but time goes not they are internationally recognised as others.we have no rights on them. https://t.co/m3yZIKfEtP'",b'barbie_geo',"['Stalin', 'conflict', 'Georgia']",3
2020-10-22 09:01:42,Bangladesh,,b'VIRTUAL WORKSHOP Transforming#identity based #conflict into #peace and #harmony. By #Friend_of_Peace @jessica_olney_1 @LilianneFan @john_hq3 @NetworkRsn @ARSPH2017 @Youth_RYLA @Shawfique5 @RoShowife @Muhamma29985123 @VoiceRohingya @poppymcp @cape_diamond @YangheeLeeSKKU https://t.co/DBQkvuXaYT',b'NowkhimMd',"['conflict', 'peace', 'harmony', 'Friend_of_Peace']",894
2020-10-22 09:00:25,London,,b'\xf0\x9f\x8d\x81 Roger Levitt is a trusted business mediator and rated in the top ten in the national league table of Elite Mediators. Roger is the one to call when you need conflict management services. Contact him for more info. https://t.co/XoTF9gPsO6 #mediator #propertydispute #conflict https://t.co/SotCetGVEt',b'LaurelLeafChat',"['mediator', 'propertydispute', 'conflict']",1969
2020-10-22 08:57:17,"Jerusalem, Israel",,"b""Indeed, this isn't just a #conflict between #Azerbaijan and #Armenia, now that #Turkey has been trying to include itself in the equation. Will this conflict end soon? Surely not with Turkey involved. https://t.co/VMtOnkwav5""",b'EmPearson6',"['conflict', 'Azerbaijan', 'Armenia', 'Turkey']",1960
2020-10-22 08:57:03,,,"b'""CSOs keep the fabric of society knitted together when they work together...""  Fantastic #globalsummit2020 session with @reenergia  @gfdrr @globalnetworkdr highlighting what has, can &amp;needs to be done to support communities most at risk from both #conflict &amp; #disaster.'",b'EliseBelcher',"['globalsummit2020', 'conflict', 'disaster']",202
2020-10-22 08:55:11,Munich,,b'How does conflict impact the performance of a team/company? This is being researched in a master thesis and you could help by taking 6 min filling out this form: https://t.co/LvfdM7OiQI  Thanks and please share with your team!  #team #conflict #leadership #management #workplace https://t.co/wlwvr1Lb6E',b'_hkropp',"['team', 'conflict', 'leadership', 'management', 'workplace']",457
2020-10-22 08:48:22,United States,,b'How do you settle arguments? #conflict https://t.co/olZjCosYqM',b'ksgrossman',['conflict'],1580
2020-10-22 08:42:10,"Baku, Azerbaijan",,"b'Another 6 ballistic missiles launched today by #ArmenianArmedForces aimed at three regions of #Azerbaijan Republic, Siyazan, Qabala &amp; Kurdamir. All 3 regions are hundreds of kilometres away from the #conflict zone. https://t.co/SPlR7JO66s'",b'sirsalmanzadeh',"['ArmenianArmedForces', 'Azerbaijan', 'conflict']",1612
2020-10-22 08:24:56,"Woking, South East",,"b'Has coronavirus changed the way we manage conflict? With new restrictions on customer facing businesses, staff could need more support and training  https://t.co/SbYG5HhAZD #hradvice #conflict #hrguildford #hrwoking #hrsurrey #resolution #smes #hrtips #bestpractice #getitright'",b'Martine_HR',"['hradvice', 'conflict', 'hrguildford', 'hrwoking', 'hrsurrey', 'resolution', 'smes', 'hrtips', 'bestpractice', 'getitright']",934
2020-10-22 08:13:06,"Ahmedabad, India",,"b'#Resourceboom 2020-2022. Fiscal easing, Resource nationalisation to follow. Supply security, #Conflict risk. abundant cheap #money, #FOMO crowd. Lot of ammunition for #reflation trade in #metals, #bullion, #bitcoin and highyiled pvt #debt. #sovereign is risky. #Junk debt is good.'",b'Birenvakil',"['Resourceboom', 'Conflict', 'money', 'FOMO', 'reflation', 'metals', 'bullion', 'bitcoin', 'debt', 'sovereign', 'Junk']",1797
2020-10-22 07:27:15,,,"b'Interesting session at @GenevaPeaceWeek:  ""Beyond #water: Science Diplomacy for Local #Conflict Prevention""  \xf0\x9f\x97\x93\xef\xb8\x8fNov 6, 14:00 - 15:15 https://t.co/IMAEjHOyyo https://t.co/15yYOL97Xw'",b'S4D4C',"['water', 'Conflict']",2519
2020-10-22 07:22:39,,,"b'Stating that there is no diplomatic solution to the conflict, #Armenian Prime Minister #Pashinyan openly acknowledged that Armenia continues its aggressive policy and the current leadership of this country is #notinterested in resolving the #conflict through negotiations. https://t.co/Un41zclUtJ'",b'ReshadK',"['Armenian', 'Pashinyan', 'notinterested', 'conflict']",37
2020-10-22 07:07:13,,,b'@MaryJoe38642126 @RepClayHiggins @HouseAgGOP @HouseCommerce Please #Cosponsor #HR961 #SafeAct Horses have been #loyal #ally to Man from the beginning of time through #conflict &amp; #wartime Part of our Police Force Used in #therapy BUT they were never meant to be food What a #tragic #betrayal to such a #majestic animal #FriendsNotFood https://t.co/Kqx8MKR42D',b'LJPattin1',"['Cosponsor', 'HR961', 'SafeAct', 'loyal', 'ally', 'conflict', 'wartime', 'therapy', 'tragic', 'betrayal', 'majestic', 'FriendsNotFood']",219
